
> fsd-frontend@0.0.1 dev
> vite --host 0.0.0.0


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m3480[22m[2m[0m ms[22m
[2m11:23:35 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/components/todos/TodoFilters.tsx.html[22m
[2m11:25:21 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/TodosPage.tsx[22m
[2m11:25:21 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/TodosPage.tsx[22m
[2m11:25:53 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/index.html[22m
[2m11:25:53 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/index.html[22m
[2m11:25:53 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/components/index.html[22m
[2m11:25:53 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/components/todos/index.html[22m
[2m11:25:53 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/hooks/index.html[22m
[2m11:25:53 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/pages/index.html[22m
[2m11:25:53 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/services/index.html[22m
[2m11:25:53 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/test/index.html[22m
[2m11:25:53 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/index.html[22m
[2m11:25:53 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/index.html[22m
[2m11:25:53 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/App.tsx.html[22m
[2m11:25:53 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/components/index.html[22m
[2m11:25:53 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/components/DateTimePicker.tsx.html[22m
[2m11:25:53 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/components/PrioritySelector.tsx.html[22m
[2m11:25:53 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/components/StatsPieChart.tsx.html[22m
[2m11:25:53 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/components/TimeDisplay.tsx.html[22m
[2m11:25:53 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/components/TodoStats.tsx.html[22m
[2m11:25:53 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/components/todos/index.html[22m
[2m11:25:53 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/components/todos/TodoFilters.tsx.html[22m
[2m11:25:53 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/components/todos/TodoForm.tsx.html[22m
[2m11:25:53 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/components/todos/TodoItem.tsx.html[22m
[2m11:25:53 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/components/todos/TodoList.tsx.html[22m
[2m11:25:53 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/hooks/index.html[22m
[2m11:25:53 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/hooks/useTodos.ts.html[22m
[2m11:25:53 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/pages/index.html[22m
[2m11:25:53 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/pages/TodosPage.tsx.html[22m
[2m11:25:53 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/services/index.html[22m
[2m11:25:53 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/services/notificationService.ts.html[22m
[2m11:25:53 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/services/reminderManager.ts.html[22m
[2m11:25:53 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/services/todoService.ts.html[22m
[2m11:25:53 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/services/voiceService.ts.html[22m
[2m11:25:53 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/test/index.html[22m
[2m11:25:53 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/test/styleMock.ts.html[22m
[2m11:25:53 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/services/todoQuery.ts.html[22m
[2m11:26:06 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/TodosPage.tsx[22m
[2m11:26:18 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/index.html[22m
[2m11:26:18 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/components/index.html[22m
[2m11:26:18 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/index.html[22m
[2m11:26:18 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/App.tsx.html[22m
[2m11:26:18 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/components/DateTimePicker.tsx.html[22m
[2m11:26:18 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/components/PrioritySelector.tsx.html[22m
[2m11:26:18 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/components/todos/index.html[22m
[2m11:26:18 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/hooks/index.html[22m
[2m11:26:18 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/pages/index.html[22m
[2m11:26:18 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/services/index.html[22m
[2m11:26:18 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/test/index.html[22m
[2m11:26:18 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/components/StatsPieChart.tsx.html[22m
[2m11:26:18 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/components/TimeDisplay.tsx.html[22m
[2m11:26:18 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/components/TodoStats.tsx.html[22m
[2m11:26:18 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/components/todos/index.html[22m
[2m11:26:18 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/components/todos/TodoFilters.tsx.html[22m
[2m11:26:18 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/components/todos/TodoForm.tsx.html[22m
[2m11:26:18 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/components/todos/TodoItem.tsx.html[22m
[2m11:26:18 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/components/todos/TodoList.tsx.html[22m
[2m11:26:18 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/hooks/index.html[22m
[2m11:26:18 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/hooks/useTodos.ts.html[22m
[2m11:26:18 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/pages/index.html[22m
[2m11:26:18 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/pages/TodosPage.tsx.html[22m
[2m11:26:18 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/services/index.html[22m
[2m11:26:18 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/services/notificationService.ts.html[22m
[2m11:26:18 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/services/reminderManager.ts.html[22m
[2m11:26:18 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/services/todoQuery.ts.html[22m
[2m11:26:18 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/services/todoService.ts.html[22m
[2m11:26:18 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/services/voiceService.ts.html[22m
[2m11:26:18 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/test/index.html[22m
[2m11:26:18 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/test/styleMock.ts.html[22m
[2m11:26:35 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/TodosPage.tsx[22m
[2m11:34:11 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/TodoStats.tsx[22m
[2m11:35:58 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/StatsPieChart.tsx[22m
[2m11:35:58 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/StatsPieChart.css[22m
[2m11:36:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/index.html[22m
[2m11:36:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/components/index.html[22m
[2m11:36:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/index.html[22m
[2m11:36:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/App.tsx.html[22m
[2m11:36:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/components/DateTimePicker.tsx.html[22m
[2m11:36:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/components/PrioritySelector.tsx.html[22m
[2m11:36:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/components/TimeDisplay.tsx.html[22m
[2m11:36:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/components/TodoStats.tsx.html[22m
[2m11:36:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/components/todos/index.html[22m
[2m11:36:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/hooks/index.html[22m
[2m11:36:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/pages/index.html[22m
[2m11:36:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/services/index.html[22m
[2m11:36:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/test/index.html[22m
[2m11:36:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/components/todos/TodoFilters.tsx.html[22m
[2m11:36:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/components/todos/TodoForm.tsx.html[22m
[2m11:36:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/components/todos/TodoItem.tsx.html[22m
[2m11:36:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/components/todos/TodoList.tsx.html[22m
[2m11:36:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/hooks/index.html[22m
[2m11:36:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/hooks/useTodos.ts.html[22m
[2m11:36:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/pages/index.html[22m
[2m11:36:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/pages/TodosPage.tsx.html[22m
[2m11:36:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/services/index.html[22m
[2m11:36:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/services/notificationService.ts.html[22m
[2m11:36:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/services/reminderManager.ts.html[22m
[2m11:36:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/services/todoQuery.ts.html[22m
[2m11:36:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/services/todoService.ts.html[22m
[2m11:36:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/services/voiceService.ts.html[22m
[2m11:36:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/test/index.html[22m
[2m11:36:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/test/styleMock.ts.html[22m
